Date,DateKey,Year,Quarter,Month,MonthName,Week,DayOfWeek,DayName,IsWeekend,IsHoliday,DayOfYear,FiscalYear,FiscalQuarter
2022-01-01,20220101,2022,1,1,January,52,5,Saturday,1,0,1,2021,4
2022-01-02,20220102,2022,1,1,January,52,6,Sunday,1,0,2,2021,4
2022-01-03,20220103,2022,1,1,January,1,0,Monday,0,0,3,2021,4
2022-01-04,20220104,2022,1,1,January,1,1,Tuesday,0,0,4,2021,4
2022-01-05,20220105,2022,1,1,January,1,2,Wednesday,0,0,5,2021,4
2022-01-06,20220106,2022,1,1,January,1,3,Thursday,0,0,6,2021,4
2022-01-07,20220107,2022,1,1,January,1,4,Friday,0,0,7,2021,4
2022-01-08,20220108,2022,1,1,January,1,5,Saturday,1,0,8,2021,4
2022-01-09,20220109,2022,1,1,January,1,6,Sunday,1,0,9,2021,4
2022-01-10,20220110,2022,1,1,January,2,0,Monday,0,0,10,2021,4
2022-01-11,20220111,2022,1,1,January,2,1,Tuesday,0,0,11,2021,4
2022-01-12,20220112,2022,1,1,January,2,2,Wednesday,0,0,12,2021,4
2022-01-13,20220113,2022,1,1,January,2,3,Thursday,0,0,13,2021,4
2022-01-14,20220114,2022,1,1,January,2,4,Friday,0,0,14,2021,4
2022-01-15,20220115,2022,1,1,January,2,5,Saturday,1,0,15,2021,4
2022-01-16,20220116,2022,1,1,January,2,6,Sunday,1,0,16,2021,4
2022-01-17,20220117,2022,1,1,January,3,0,Monday,0,0,17,2021,4
2022-01-18,20220118,2022,1,1,January,3,1,Tuesday,0,0,18,2021,4
2022-01-19,20220119,2022,1,1,January,3,2,Wednesday,0,0,19,2021,4
2022-01-20,20220120,2022,1,1,January,3,3,Thursday,0,0,20,2021,4
2022-01-21,20220121,2022,1,1,January,3,4,Friday,0,0,21,2021,4
2022-01-22,20220122,2022,1,1,January,3,5,Saturday,1,0,22,2021,4
2022-01-23,20220123,2022,1,1,January,3,6,Sunday,1,0,23,2021,4
2022-01-24,20220124,2022,1,1,January,4,0,Monday,0,0,24,2021,4
2022-01-25,20220125,2022,1,1,January,4,1,Tuesday,0,0,25,2021,4
2022-01-26,20220126,2022,1,1,January,4,2,Wednesday,0,0,26,2021,4
2022-01-27,20220127,2022,1,1,January,4,3,Thursday,0,0,27,2021,4
2022-01-28,20220128,2022,1,1,January,4,4,Friday,0,0,28,2021,4
2022-01-29,20220129,2022,1,1,January,4,5,Saturday,1,0,29,2021,4
2022-01-30,20220130,2022,1,1,January,4,6,Sunday,1,0,30,2021,4
2022-01-31,20220131,2022,1,1,January,5,0,Monday,0,0,31,2021,4
2022-02-01,20220201,2022,1,2,February,5,1,Tuesday,0,0,32,2021,4
2022-02-02,20220202,2022,1,2,February,5,2,Wednesday,0,0,33,2021,4
2022-02-03,20220203,2022,1,2,February,5,3,Thursday,0,0,34,2021,4
2022-02-04,20220204,2022,1,2,February,5,4,Friday,0,0,35,2021,4
2022-02-05,20220205,2022,1,2,February,5,5,Saturday,1,0,36,2021,4
2022-02-06,20220206,2022,1,2,February,5,6,Sunday,1,0,37,2021,4
2022-02-07,20220207,2022,1,2,February,6,0,Monday,0,0,38,2021,4
2022-02-08,20220208,2022,1,2,February,6,1,Tuesday,0,0,39,2021,4
2022-02-09,20220209,2022,1,2,February,6,2,Wednesday,0,0,40,2021,4
2022-02-10,20220210,2022,1,2,February,6,3,Thursday,0,0,41,2021,4
2022-02-11,20220211,2022,1,2,February,6,4,Friday,0,0,42,2021,4
2022-02-12,20220212,2022,1,2,February,6,5,Saturday,1,0,43,2021,4
2022-02-13,20220213,2022,1,2,February,6,6,Sunday,1,0,44,2021,4
2022-02-14,20220214,2022,1,2,February,7,0,Monday,0,0,45,2021,4
2022-02-15,20220215,2022,1,2,February,7,1,Tuesday,0,0,46,2021,4
2022-02-16,20220216,2022,1,2,February,7,2,Wednesday,0,0,47,2021,4
2022-02-17,20220217,2022,1,2,February,7,3,Thursday,0,0,48,2021,4
2022-02-18,20220218,2022,1,2,February,7,4,Friday,0,0,49,2021,4
2022-02-19,20220219,2022,1,2,February,7,5,Saturday,1,0,50,2021,4
2022-02-20,20220220,2022,1,2,February,7,6,Sunday,1,0,51,2021,4
2022-02-21,20220221,2022,1,2,February,8,0,Monday,0,0,52,2021,4
2022-02-22,20220222,2022,1,2,February,8,1,Tuesday,0,0,53,2021,4
2022-02-23,20220223,2022,1,2,February,8,2,Wednesday,0,0,54,2021,4
2022-02-24,20220224,2022,1,2,February,8,3,Thursday,0,0,55,2021,4
2022-02-25,20220225,2022,1,2,February,8,4,Friday,0,0,56,2021,4
2022-02-26,20220226,2022,1,2,February,8,5,Saturday,1,0,57,2021,4
2022-02-27,20220227,2022,1,2,February,8,6,Sunday,1,0,58,2021,4
2022-02-28,20220228,2022,1,2,February,9,0,Monday,0,0,59,2021,4
2022-03-01,20220301,2022,1,3,March,9,1,Tuesday,0,0,60,2021,4
2022-03-02,20220302,2022,1,3,March,9,2,Wednesday,0,0,61,2021,4
2022-03-03,20220303,2022,1,3,March,9,3,Thursday,0,0,62,2021,4
2022-03-04,20220304,2022,1,3,March,9,4,Friday,0,0,63,2021,4
2022-03-05,20220305,2022,1,3,March,9,5,Saturday,1,0,64,2021,4
2022-03-06,20220306,2022,1,3,March,9,6,Sunday,1,0,65,2021,4
2022-03-07,20220307,2022,1,3,March,10,0,Monday,0,0,66,2021,4
2022-03-08,20220308,2022,1,3,March,10,1,Tuesday,0,0,67,2021,4
2022-03-09,20220309,2022,1,3,March,10,2,Wednesday,0,0,68,2021,4
2022-03-10,20220310,2022,1,3,March,10,3,Thursday,0,0,69,2021,4
2022-03-11,20220311,2022,1,3,March,10,4,Friday,0,0,70,2021,4
2022-03-12,20220312,2022,1,3,March,10,5,Saturday,1,0,71,2021,4
2022-03-13,20220313,2022,1,3,March,10,6,Sunday,1,0,72,2021,4
2022-03-14,20220314,2022,1,3,March,11,0,Monday,0,0,73,2021,4
2022-03-15,20220315,2022,1,3,March,11,1,Tuesday,0,0,74,2021,4
2022-03-16,20220316,2022,1,3,March,11,2,Wednesday,0,0,75,2021,4
2022-03-17,20220317,2022,1,3,March,11,3,Thursday,0,0,76,2021,4
2022-03-18,20220318,2022,1,3,March,11,4,Friday,0,0,77,2021,4
2022-03-19,20220319,2022,1,3,March,11,5,Saturday,1,0,78,2021,4
2022-03-20,20220320,2022,1,3,March,11,6,Sunday,1,0,79,2021,4
2022-03-21,20220321,2022,1,3,March,12,0,Monday,0,0,80,2021,4
2022-03-22,20220322,2022,1,3,March,12,1,Tuesday,0,0,81,2021,4
2022-03-23,20220323,2022,1,3,March,12,2,Wednesday,0,0,82,2021,4
2022-03-24,20220324,2022,1,3,March,12,3,Thursday,0,0,83,2021,4
2022-03-25,20220325,2022,1,3,March,12,4,Friday,0,0,84,2021,4
2022-03-26,20220326,2022,1,3,March,12,5,Saturday,1,0,85,2021,4
2022-03-27,20220327,2022,1,3,March,12,6,Sunday,1,0,86,2021,4
2022-03-28,20220328,2022,1,3,March,13,0,Monday,0,0,87,2021,4
2022-03-29,20220329,2022,1,3,March,13,1,Tuesday,0,0,88,2021,4
2022-03-30,20220330,2022,1,3,March,13,2,Wednesday,0,0,89,2021,4
2022-03-31,20220331,2022,1,3,March,13,3,Thursday,0,0,90,2021,4
2022-04-01,20220401,2022,2,4,April,13,4,Friday,0,0,91,2022,1
2022-04-02,20220402,2022,2,4,April,13,5,Saturday,1,0,92,2022,1
2022-04-03,20220403,2022,2,4,April,13,6,Sunday,1,0,93,2022,1
2022-04-04,20220404,2022,2,4,April,14,0,Monday,0,0,94,2022,1
2022-04-05,20220405,2022,2,4,April,14,1,Tuesday,0,0,95,2022,1
2022-04-06,20220406,2022,2,4,April,14,2,Wednesday,0,0,96,2022,1
2022-04-07,20220407,2022,2,4,April,14,3,Thursday,0,0,97,2022,1
2022-04-08,20220408,2022,2,4,April,14,4,Friday,0,0,98,2022,1
2022-04-09,20220409,2022,2,4,April,14,5,Saturday,1,0,99,2022,1
2022-04-10,20220410,2022,2,4,April,14,6,Sunday,1,0,100,2022,1
2022-04-11,20220411,2022,2,4,April,15,0,Monday,0,0,101,2022,1
2022-04-12,20220412,2022,2,4,April,15,1,Tuesday,0,0,102,2022,1
2022-04-13,20220413,2022,2,4,April,15,2,Wednesday,0,0,103,2022,1
2022-04-14,20220414,2022,2,4,April,15,3,Thursday,0,0,104,2022,1
2022-04-15,20220415,2022,2,4,April,15,4,Friday,0,0,105,2022,1
2022-04-16,20220416,2022,2,4,April,15,5,Saturday,1,0,106,2022,1
2022-04-17,20220417,2022,2,4,April,15,6,Sunday,1,0,107,2022,1
2022-04-18,20220418,2022,2,4,April,16,0,Monday,0,0,108,2022,1
2022-04-19,20220419,2022,2,4,April,16,1,Tuesday,0,0,109,2022,1
2022-04-20,20220420,2022,2,4,April,16,2,Wednesday,0,0,110,2022,1
2022-04-21,20220421,2022,2,4,April,16,3,Thursday,0,0,111,2022,1
2022-04-22,20220422,2022,2,4,April,16,4,Friday,0,0,112,2022,1
2022-04-23,20220423,2022,2,4,April,16,5,Saturday,1,0,113,2022,1
2022-04-24,20220424,2022,2,4,April,16,6,Sunday,1,0,114,2022,1
2022-04-25,20220425,2022,2,4,April,17,0,Monday,0,0,115,2022,1
2022-04-26,20220426,2022,2,4,April,17,1,Tuesday,0,0,116,2022,1
2022-04-27,20220427,2022,2,4,April,17,2,Wednesday,0,0,117,2022,1
2022-04-28,20220428,2022,2,4,April,17,3,Thursday,0,0,118,2022,1
2022-04-29,20220429,2022,2,4,April,17,4,Friday,0,0,119,2022,1
2022-04-30,20220430,2022,2,4,April,17,5,Saturday,1,0,120,2022,1
2022-05-01,20220501,2022,2,5,May,17,6,Sunday,1,0,121,2022,1
